Quelle;PBO-Ziel;Original;POT-Canvas;Status
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\01_PANELS\Dashboard\Admin_Header_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\panels\admin_header.paa;1180x100;2048x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\01_PANELS\Dashboard\Admin_Sidebar_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\panels\admin_sidebar.paa;300x980;512x1024;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\01_PANELS\Dashboard\Dashboard_Main_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\panels\dashboard_main.paa;1120x520;2048x1024;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\01_PANELS\Dashboard\Dashboard_Metrics_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\panels\dashboard_metrics.paa;1120x180;2048x256;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\01_PANELS\Dashboard\Active_Events_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\panels\active_events.paa;760x430;1024x512;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\01_PANELS\Dashboard\Quick_Actions_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\panels\quick_actions.paa;1120x190;2048x256;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\01_PANELS\Dashboard\Scheduled_Event_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\panels\scheduled_event.paa;340x430;512x512;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\01_PANELS\License\License_Compare_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\panels\license_compare.paa;760x680;1024x1024;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\01_PANELS\License\Pro_Feature_List_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\panels\pro_feature_list.paa;600x720;1024x1024;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\01_PANELS\EventEditor\Event_Editor_Main_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\panels\event_editor_main.paa;1260x620;2048x1024;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\01_PANELS\EventEditor\Editor_Tab_Bar_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\panels\editor_tab_bar.paa;1260x90;2048x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\01_PANELS\EventEditor\Editor_Form_Column_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\panels\editor_form_column.paa;560x480;1024x512;PNG_BEREIT
